FECHA,COD_STA,ALFA
0,I0,0.3
1,I0,0.3
2,I0,0.3
3,I0,0.3
4,I0,0.3
5,I0,0.6
6,I0,0.6
7,I0,0.6
8,I0,0.6
9,I0,0.6
10,I0,0.6
11,I0,0.6
12,I0,0.6
13,I0,0.6
14,I0,0.6
15,I0,0.6
16,I0,0.6
17,I0,0.6
18,I0,0.6
19,I0,0.6
20,I0,0.6
21,I0,0.6
22,I0,0.6
23,I0,0.6
24,I0,0.6
25,I0,0.6
26,I0,0.6
27,I0,0.6
28,I0,0.6
29,I0,0.6
30,I0,0.6
31,I0,0.6
32,I0,0.6
33,I0,0.6
34,I0,0.6
35,I0,0.6
36,I0,0.6
37,I0,0.6
38,I0,0.6
39,I0,0.6
40,I0,0.6
41,I0,0.6
42,I0,0.6
43,I0,0.3
44,I0,0.3
45,I0,0.3
46,I0,0.3
47,I0,0.3
48,I0,0.3
49,I0,0.3
50,I0,0.3
51,I0,0.3
52,I0,0.3
53,I0,0.3
54,I0,0.3
55,I0,0.3
56,I0,0.3
57,I0,0.3
58,I0,0.3
59,I0,0.3
60,I0,0.3
61,I0,0.3
62,I0,0.3
63,I0,0.3
64,I0,0.3
65,I0,0.3
66,I0,0.3
67,I0,0.3
68,I0,0.3
69,I0,0.3
70,I0,0.3
71,I0,0.3
72,I0,0.3
73,I0,0.3
74,I0,0.3
75,I0,0.3
76,I0,0.3
77,I0,0.3
78,I0,0.3
79,I0,0.3
80,I0,0.3
81,I0,0.3
82,I0,0.3
83,I0,0.3
84,I0,0.3
85,I0,0.3
86,I0,0.3
87,I0,0.3
88,I0,0.3
89,I0,0.3
90,I0,0.3
91,I0,0.3
92,I0,0.3
93,I0,0.3
94,I0,0.3
95,I0,0.3
96,I0,0.3
97,I0,0.3
98,I0,0.3
99,I0,0.3
100,I0,0.3
101,I0,0.3
102,I0,0.3
103,I0,0.3
104,I0,0.3
105,I0,0.3
106,I0,0.3
107,I0,0.3
108,I0,0.3
109,I0,0.3
110,I0,0.3
111,I0,0.3
112,I0,0.3
113,I0,0.3
114,I0,0.3
115,I0,0.3
116,I0,0.3
117,I0,0.3
118,I0,0.3
119,I0,0.3
120,I0,0.3
121,I0,0.3
122,I0,0.3
123,I0,0.3
124,I0,0.3
125,I0,0.3
126,I0,0.3
127,I0,0.3
128,I0,0.3
129,I0,0.3
130,I0,0.3
131,I0,0.3
132,I0,0.3
133,I0,0.3
134,I0,0.3
135,I0,0.3
136,I0,0.3
137,I0,0.3
138,I0,0.3
139,I0,0.3
140,I0,0.3
141,I0,0.3
142,I0,0.3
143,I0,0.3
144,I0,0.3
145,I0,0.3
146,I0,0.3
147,I0,0.3
148,I0,0.3
149,I0,0.3
150,I0,0.3
151,I0,0.3
152,I0,0.3
153,I0,0.3
154,I0,0.3
155,I0,0.3
156,I0,0.3
157,I0,0.3
158,I0,0.3
159,I0,0.3
160,I0,0.3
161,I0,0.3
162,I0,0.3
163,I0,0.3
164,I0,0.3
165,I0,0.3
166,I0,0.3
167,I0,0.3
168,I0,0.3
169,I0,0.3
170,I0,0.3
171,I0,0.3
172,I0,0.3
173,I0,0.3
174,I0,0.3
175,I0,0.3
176,I0,0.3
177,I0,0.3
178,I0,0.3
179,I0,0.3
180,I0,0.3
181,I0,0.3
182,I0,0.3
183,I0,0.3
184,I0,0.3
185,I0,0.3
186,I0,0.3
187,I0,0.3
188,I0,0.3
189,I0,0.3
190,I0,0.3
191,I0,0.3
192,I0,0.3
193,I0,0.3
194,I0,0.3
195,I0,0.3
196,I0,0.3
197,I0,0.3
198,I0,0.3
199,I0,0.3
200,I0,0.3
201,I0,0.3
202,I0,0.3
203,I0,0.3
204,I0,0.3
205,I0,0.3
206,I0,0.3
207,I0,0.3
208,I0,0.3
209,I0,0.3
210,I0,0.3
211,I0,0.3
212,I0,0.3
213,I0,0.3
214,I0,0.3
215,I0,0.3
216,I0,0.3
217,I0,0.3
218,I0,0.3
219,I0,0.3
220,I0,0.3
221,I0,0.3
222,I0,0.3
223,I0,0.3
224,I0,0.3
225,I0,0.3
226,I0,0.3
227,I0,0.3
228,I0,0.3
229,I0,0.3
230,I0,0.3
231,I0,0.3
232,I0,0.3
233,I0,0.3
234,I0,0.3
235,I0,0.3
236,I0,0.3
237,I0,0.3
238,I0,0.3
239,I0,0.3
240,I0,0.3
241,I0,0.3
242,I0,0.3
243,I0,0.3
244,I0,0.3
245,I0,0.3
246,I0,0.3
247,I0,0.3
248,I0,0.3
249,I0,0.3
250,I0,0.3
251,I0,0.3
252,I0,0.3
253,I0,0.3
254,I0,0.3
255,I0,0.3
256,I0,0.3
257,I0,0.3
258,I0,0.3
259,I0,0.3
260,I0,0.3
261,I0,0.3
262,I0,0.3
263,I0,0.3
264,I0,0.3
265,I0,0.3
266,I0,0.3
267,I0,0.3
268,I0,0.3
269,I0,0.3
270,I0,0.3
271,I0,0.3
272,I0,0.3
273,I0,0.3
274,I0,0.3
275,I0,0.3
276,I0,0.3
277,I0,0.3
278,I0,0.3
279,I0,0.3
280,I0,0.3
281,I0,0.3
282,I0,0.3
283,I0,0.3
284,I0,0.3
285,I0,0.3
286,I0,0.3
287,I0,0.3
288,I0,0.3
289,I0,0.3
290,I0,0.3
291,I0,0.3
292,I0,0.3
293,I0,0.3
294,I0,0.3
295,I0,0.3
296,I0,0.3
297,I0,0.3
298,I0,0.3
299,I0,0.3
300,I0,0.3
301,I0,0.3
302,I0,0.3
303,I0,0.3
304,I0,0.3
305,I0,0.3
306,I0,0.3
307,I0,0.3
308,I0,0.3
309,I0,0.3
310,I0,0.3
311,I0,0.3
312,I0,0.3
313,I0,0.3
314,I0,0.3
315,I0,0.3
316,I0,0.3
317,I0,0.3
318,I0,0.3
319,I0,0.3
320,I0,0.3
321,I0,0.3
322,I0,0.3
323,I0,0.3
324,I0,0.3
325,I0,0.3
326,I0,0.3
327,I0,0.3
328,I0,0.3
329,I0,0.3
330,I0,0.3
331,I0,0.3
332,I0,0.3
333,I0,0.3
334,I0,0.3
335,I0,0.3
336,I0,0.3
337,I0,0.3
338,I0,0.3
339,I0,0.3
340,I0,0.3
341,I0,0.3
342,I0,0.3
343,I0,0.3
344,I0,0.3
345,I0,0.3
346,I0,0.3
347,I0,0.3
348,I0,0.3
349,I0,0.3
350,I0,0.3
351,I0,0.3
352,I0,0.3
353,I0,0.3
354,I0,0.3
355,I0,0.3
356,I0,0.3
357,I0,0.3
358,I0,0.3
359,I0,0.3
360,I0,0.3
361,I0,0.3
362,I0,0.3
363,I0,0.3
364,I0,0.3
0,I1,0.3
1,I1,0.3
2,I1,0.3
3,I1,0.3
4,I1,0.3
5,I1,0.6
6,I1,0.6
7,I1,0.6
8,I1,0.6
9,I1,0.6
10,I1,0.6
11,I1,0.6
12,I1,0.6
13,I1,0.6
14,I1,0.6
15,I1,0.6
16,I1,0.6
17,I1,0.6
18,I1,0.6
19,I1,0.6
20,I1,0.6
21,I1,0.6
22,I1,0.6
23,I1,0.6
24,I1,0.6
25,I1,0.6
26,I1,0.6
27,I1,0.6
28,I1,0.6
29,I1,0.6
30,I1,0.6
31,I1,0.6
32,I1,0.6
33,I1,0.6
34,I1,0.6
35,I1,0.6
36,I1,0.6
37,I1,0.6
38,I1,0.6
39,I1,0.6
40,I1,0.6
41,I1,0.6
42,I1,0.6
43,I1,0.5
44,I1,0.5
45,I1,0.5
46,I1,0.5
47,I1,0.5
48,I1,0.5
49,I1,0.5
50,I1,0.5
51,I1,0.5
52,I1,0.5
53,I1,0.5
54,I1,0.5
55,I1,0.5
56,I1,0.5
57,I1,0.5
58,I1,0.5
59,I1,0.5
60,I1,0.5
61,I1,0.5
62,I1,0.5
63,I1,0.5
64,I1,0.5
65,I1,0.5
66,I1,0.5
67,I1,0.5
68,I1,0.5
69,I1,0.5
70,I1,0.5
71,I1,0.5
72,I1,0.5
73,I1,0.5
74,I1,0.5
75,I1,0.5
76,I1,0.5
77,I1,0.5
78,I1,0.5
79,I1,0.5
80,I1,0.5
81,I1,0.5
82,I1,0.5
83,I1,0.5
84,I1,0.5
85,I1,0.5
86,I1,0.5
87,I1,0.5
88,I1,0.5
89,I1,0.5
90,I1,0.5
91,I1,0.5
92,I1,0.5
93,I1,0.5
94,I1,0.5
95,I1,0.5
96,I1,0.5
97,I1,0.5
98,I1,0.5
99,I1,0.5
100,I1,0.5
101,I1,0.5
102,I1,0.5
103,I1,0.5
104,I1,0.5
105,I1,0.5
106,I1,0.5
107,I1,0.5
108,I1,0.5
109,I1,0.5
110,I1,0.5
111,I1,0.5
112,I1,0.5
113,I1,0.5
114,I1,0.5
115,I1,0.5
116,I1,0.5
117,I1,0.5
118,I1,0.5
119,I1,0.5
120,I1,0.5
121,I1,0.5
122,I1,0.5
123,I1,0.5
124,I1,0.5
125,I1,0.5
126,I1,0.5
127,I1,0.5
128,I1,0.5
129,I1,0.5
130,I1,0.5
131,I1,0.5
132,I1,0.5
133,I1,0.5
134,I1,0.5
135,I1,0.5
136,I1,0.5
137,I1,0.5
138,I1,0.5
139,I1,0.5
140,I1,0.5
141,I1,0.5
142,I1,0.5
143,I1,0.5
144,I1,0.5
145,I1,0.5
146,I1,0.5
147,I1,0.5
148,I1,0.5
149,I1,0.5
150,I1,0.5
151,I1,0.5
152,I1,0.5
153,I1,0.5
154,I1,0.5
155,I1,0.5
156,I1,0.5
157,I1,0.5
158,I1,0.5
159,I1,0.5
160,I1,0.5
161,I1,0.5
162,I1,0.5
163,I1,0.5
164,I1,0.5
165,I1,0.5
166,I1,0.5
167,I1,0.5
168,I1,0.5
169,I1,0.5
170,I1,0.5
171,I1,0.5
172,I1,0.5
173,I1,0.5
174,I1,0.5
175,I1,0.5
176,I1,0.5
177,I1,0.5
178,I1,0.5
179,I1,0.5
180,I1,0.5
181,I1,0.5
182,I1,0.5
183,I1,0.5
184,I1,0.5
185,I1,0.5
186,I1,0.5
187,I1,0.5
188,I1,0.5
189,I1,0.5
190,I1,0.5
191,I1,0.5
192,I1,0.5
193,I1,0.5
194,I1,0.5
195,I1,0.5
196,I1,0.5
197,I1,0.5
198,I1,0.5
199,I1,0.5
200,I1,0.5
201,I1,0.5
202,I1,0.5
203,I1,0.5
204,I1,0.5
205,I1,0.5
206,I1,0.5
207,I1,0.5
208,I1,0.5
209,I1,0.5
210,I1,0.5
211,I1,0.5
212,I1,0.5
213,I1,0.5
214,I1,0.5
215,I1,0.5
216,I1,0.5
217,I1,0.5
218,I1,0.5
219,I1,0.5
220,I1,0.5
221,I1,0.5
222,I1,0.5
223,I1,0.5
224,I1,0.5
225,I1,0.5
226,I1,0.5
227,I1,0.5
228,I1,0.5
229,I1,0.5
230,I1,0.5
231,I1,0.5
232,I1,0.5
233,I1,0.5
234,I1,0.5
235,I1,0.5
236,I1,0.5
237,I1,0.5
238,I1,0.5
239,I1,0.5
240,I1,0.5
241,I1,0.5
242,I1,0.5
243,I1,0.5
244,I1,0.5
245,I1,0.5
246,I1,0.5
247,I1,0.5
248,I1,0.5
249,I1,0.5
250,I1,0.5
251,I1,0.5
252,I1,0.5
253,I1,0.5
254,I1,0.5
255,I1,0.5
256,I1,0.5
257,I1,0.5
258,I1,0.5
259,I1,0.5
260,I1,0.5
261,I1,0.5
262,I1,0.5
263,I1,0.5
264,I1,0.5
265,I1,0.5
266,I1,0.5
267,I1,0.5
268,I1,0.5
269,I1,0.5
270,I1,0.5
271,I1,0.5
272,I1,0.5
273,I1,0.5
274,I1,0.5
275,I1,0.5
276,I1,0.5
277,I1,0.5
278,I1,0.5
279,I1,0.5
280,I1,0.5
281,I1,0.5
282,I1,0.5
283,I1,0.5
284,I1,0.5
285,I1,0.5
286,I1,0.5
287,I1,0.5
288,I1,0.5
289,I1,0.5
290,I1,0.5
291,I1,0.5
292,I1,0.5
293,I1,0.5
294,I1,0.5
295,I1,0.5
296,I1,0.5
297,I1,0.5
298,I1,0.5
299,I1,0.5
300,I1,0.5
301,I1,0.5
302,I1,0.5
303,I1,0.5
304,I1,0.5
305,I1,0.5
306,I1,0.5
307,I1,0.5
308,I1,0.5
309,I1,0.5
310,I1,0.5
311,I1,0.5
312,I1,0.5
313,I1,0.5
314,I1,0.5
315,I1,0.5
316,I1,0.5
317,I1,0.5
318,I1,0.5
319,I1,0.5
320,I1,0.5
321,I1,0.5
322,I1,0.5
323,I1,0.5
324,I1,0.5
325,I1,0.5
326,I1,0.5
327,I1,0.5
328,I1,0.5
329,I1,0.5
330,I1,0.5
331,I1,0.5
332,I1,0.5
333,I1,0.5
334,I1,0.5
335,I1,0.5
336,I1,0.5
337,I1,0.5
338,I1,0.5
339,I1,0.5
340,I1,0.5
341,I1,0.5
342,I1,0.5
343,I1,0.5
344,I1,0.5
345,I1,0.5
346,I1,0.5
347,I1,0.5
348,I1,0.5
349,I1,0.5
350,I1,0.5
351,I1,0.5
352,I1,0.5
353,I1,0.5
354,I1,0.5
355,I1,0.5
356,I1,0.5
357,I1,0.5
358,I1,0.5
359,I1,0.5
360,I1,0.5
361,I1,0.5
362,I1,0.5
363,I1,0.5
364,I1,0.5
